sgx,copy,nn,threads,batch_size,inference_time
no,no,vgg19,4,1,135760520
no,no,vgg19,4,1,101024771
no,no,vgg19,4,1,102243013
no,no,vgg19,4,1,101077135
no,no,vgg19,4,1,101084552
no,no,vgg19,4,1,101265176
no,no,vgg19,4,1,101040356
no,no,vgg19,4,1,101046833
no,no,vgg19,4,1,101049363
no,no,vgg19,4,1,101025817
no,no,vgg19,4,1,101087405
no,no,vgg19,4,1,101047841
no,no,vgg19,4,1,101063861
no,no,vgg19,4,1,101016844
no,no,vgg19,4,1,101055077
no,no,vgg19,4,1,101050895
no,no,vgg19,4,1,101086179
no,no,vgg19,4,1,101069690
no,no,vgg19,4,1,101035102
no,no,vgg19,4,1,101071379
no,no,vgg19,4,1,101022596
no,no,vgg19,4,1,101089707
no,no,vgg19,4,1,101057549
no,no,vgg19,4,1,100998213
no,no,vgg19,4,1,101045040
no,no,vgg19,4,1,101296861
no,no,vgg19,4,1,101083071
no,no,vgg19,4,1,101089256
no,no,vgg19,4,1,101055198
no,no,vgg19,4,1,101037946
no,no,vgg19,4,1,101078288
no,no,vgg19,4,1,101106450
no,no,vgg19,4,1,101062201
no,no,vgg19,4,1,101073004
no,no,vgg19,4,1,101071149
no,no,vgg19,4,1,101039794
no,no,vgg19,4,1,101125854
no,no,vgg19,4,1,101052026
no,no,vgg19,4,1,101241967
no,no,vgg19,4,1,101131128
no,no,vgg19,4,1,101099244
no,no,vgg19,4,1,101123608
no,no,vgg19,4,1,101075703
no,no,vgg19,4,1,101042630
no,no,vgg19,4,1,101054087
no,no,vgg19,4,1,101269591
no,no,vgg19,4,1,100976899
no,no,vgg19,4,1,101040313
no,no,vgg19,4,1,101056362
no,no,vgg19,4,1,101076331
no,no,vgg19,2,16,2597213605
no,no,vgg19,2,16,2583374336
no,no,vgg19,2,16,2586216650
no,no,vgg19,2,16,2595584916
no,no,vgg19,2,16,2597163292
no,no,vgg19,2,16,2585973232
no,no,vgg19,2,16,2586885356
no,no,vgg19,2,16,2584025511
no,no,vgg19,2,16,2601344869
no,no,vgg19,2,16,2615005023
no,no,vgg19,2,16,2584126930
no,no,vgg19,2,16,2615358524
no,no,vgg19,2,16,2600972530
no,no,vgg19,2,16,2605917273
no,no,vgg19,2,16,2616350755
no,no,vgg19,2,16,2587943123
no,no,vgg19,2,16,2616058208
no,no,vgg19,2,16,2611858146
no,no,vgg19,2,16,2590066139
no,no,vgg19,2,16,2613489389
no,no,vgg19,2,16,2585343565
no,no,vgg19,2,16,2583978763
no,no,vgg19,2,16,2586400508
no,no,vgg19,2,16,2584375192
no,no,vgg19,2,16,2610859954
no,no,vgg19,2,16,2594292406
no,no,vgg19,2,16,2592413242
no,no,vgg19,2,16,2589884797
no,no,vgg19,2,16,2614237840
no,no,vgg19,2,16,2583003381
no,no,vgg19,2,16,2614916035
no,no,vgg19,2,16,2586640774
no,no,vgg19,2,16,2613087388
no,no,vgg19,2,16,2587269419
no,no,vgg19,2,16,2616907646
no,no,vgg19,2,16,2614443784
no,no,vgg19,2,16,2593374409
no,no,vgg19,2,16,2618450936
no,no,vgg19,2,16,2587391078
no,no,vgg19,2,16,2627144384
no,no,vgg19,2,16,2593048802
no,no,vgg19,2,16,2584464883
no,no,vgg19,2,16,2584760685
no,no,vgg19,2,16,2583543889
no,no,vgg19,2,16,2586385884
no,no,vgg19,2,16,2592666007
no,no,vgg19,2,16,2596909350
no,no,vgg19,2,16,2590231235
no,no,vgg19,2,16,2614811953
no,no,vgg19,2,16,2584361481
no,no,vgg19,2,1,262167295
no,no,vgg19,2,1,199355441
no,no,vgg19,2,1,199448291
no,no,vgg19,2,1,199476471
no,no,vgg19,2,1,199479199
no,no,vgg19,2,1,199459558
no,no,vgg19,2,1,202642989
no,no,vgg19,2,1,199339493
no,no,vgg19,2,1,199627175
no,no,vgg19,2,1,199320492
no,no,vgg19,2,1,199360784
no,no,vgg19,2,1,199401511
no,no,vgg19,2,1,199361252
no,no,vgg19,2,1,199336378
no,no,vgg19,2,1,199362789
no,no,vgg19,2,1,199384214
no,no,vgg19,2,1,199403279
no,no,vgg19,2,1,199448806
no,no,vgg19,2,1,199585942
no,no,vgg19,2,1,199417221
no,no,vgg19,2,1,199353091
no,no,vgg19,2,1,199306318
no,no,vgg19,2,1,199375872
no,no,vgg19,2,1,199424133
no,no,vgg19,2,1,199422791
no,no,vgg19,2,1,199500504
no,no,vgg19,2,1,202090463
no,no,vgg19,2,1,199454007
no,no,vgg19,2,1,199736726
no,no,vgg19,2,1,199407253
no,no,vgg19,2,1,199485214
no,no,vgg19,2,1,199456506
no,no,vgg19,2,1,199387680
no,no,vgg19,2,1,199360530
no,no,vgg19,2,1,199417756
no,no,vgg19,2,1,199381755
no,no,vgg19,2,1,199506135
no,no,vgg19,2,1,199435049
no,no,vgg19,2,1,199631982
no,no,vgg19,2,1,199417308
no,no,vgg19,2,1,199413994
no,no,vgg19,2,1,199404961
no,no,vgg19,2,1,199381164
no,no,vgg19,2,1,199359849
no,no,vgg19,2,1,199471974
no,no,vgg19,2,1,199568301
no,no,vgg19,2,1,202292653
no,no,vgg19,2,1,199451794
no,no,vgg19,2,1,199668976
no,no,vgg19,2,1,199426801
no,no,vgg19,1,16,5304269801
no,no,vgg19,1,16,5195680256
no,no,vgg19,1,16,5190729750
no,no,vgg19,1,16,5206026088
no,no,vgg19,1,16,5148222880
no,no,vgg19,1,16,5142499564
no,no,vgg19,1,16,5169311118
no,no,vgg19,1,16,5148454976
no,no,vgg19,1,16,5173501279
no,no,vgg19,1,16,5198626196
no,no,vgg19,1,16,5197810836
no,no,vgg19,1,16,5200193168
no,no,vgg19,1,16,5199343881
no,no,vgg19,1,16,5192669503
no,no,vgg19,1,16,5205275757
no,no,vgg19,1,16,5180684134
no,no,vgg19,1,16,5170307979
no,no,vgg19,1,16,5154564334
no,no,vgg19,1,16,5249517174
no,no,vgg19,1,16,5175982482
no,no,vgg19,1,16,5176786137
no,no,vgg19,1,16,5244292519
no,no,vgg19,1,16,5200309733
no,no,vgg19,1,16,5200815732
no,no,vgg19,1,16,5149893066
no,no,vgg19,1,16,5142312473
no,no,vgg19,1,16,5165949213
no,no,vgg19,1,16,5153525290
no,no,vgg19,1,16,5235905093
no,no,vgg19,1,16,5165372120
no,no,vgg19,1,16,5196638603
no,no,vgg19,1,16,5225080540
no,no,vgg19,1,16,5217904773
no,no,vgg19,1,16,5201506103
no,no,vgg19,1,16,5149777131
no,no,vgg19,1,16,5143372931
no,no,vgg19,1,16,5165962820
no,no,vgg19,1,16,5154440083
no,no,vgg19,1,16,5233603369
no,no,vgg19,1,16,5172893936
no,no,vgg19,1,16,5196091585
no,no,vgg19,1,16,5218543521
no,no,vgg19,1,16,5227308048
no,no,vgg19,1,16,5201156775
no,no,vgg19,1,16,5149277555
no,no,vgg19,1,16,5142264461
no,no,vgg19,1,16,5167530391
no,no,vgg19,1,16,5155195945
no,no,vgg19,1,16,5232296704
no,no,vgg19,1,16,5169393067
no,no,vgg19,1,1,512259252
no,no,vgg19,1,1,393967074
no,no,vgg19,1,1,393958214
no,no,vgg19,1,1,394075738
no,no,vgg19,1,1,393959182
no,no,vgg19,1,1,394068514
no,no,vgg19,1,1,396838466
no,no,vgg19,1,1,394010713
no,no,vgg19,1,1,394062548
no,no,vgg19,1,1,394079210
no,no,vgg19,1,1,393939828
no,no,vgg19,1,1,393999827
no,no,vgg19,1,1,393985755
no,no,vgg19,1,1,393979302
no,no,vgg19,1,1,393986312
no,no,vgg19,1,1,393831507
no,no,vgg19,1,1,396785354
no,no,vgg19,1,1,393898279
no,no,vgg19,1,1,393983226
no,no,vgg19,1,1,393828814
no,no,vgg19,1,1,393864493
no,no,vgg19,1,1,394012780
no,no,vgg19,1,1,393923491
no,no,vgg19,1,1,394148421
no,no,vgg19,1,1,394094989
no,no,vgg19,1,1,394123974
no,no,vgg19,1,1,397074683
no,no,vgg19,1,1,394157017
no,no,vgg19,1,1,393839568
no,no,vgg19,1,1,394147149
no,no,vgg19,1,1,394106092
no,no,vgg19,1,1,394168608
no,no,vgg19,1,1,394078705
no,no,vgg19,1,1,394136119
no,no,vgg19,1,1,393984524
no,no,vgg19,1,1,394030631
no,no,vgg19,1,1,397260235
no,no,vgg19,1,1,394244705
no,no,vgg19,1,1,394174196
no,no,vgg19,1,1,394033858
no,no,vgg19,1,1,393903136
no,no,vgg19,1,1,394054708
no,no,vgg19,1,1,393874160
no,no,vgg19,1,1,393965025
no,no,vgg19,1,1,393867424
no,no,vgg19,1,1,393971252
no,no,vgg19,1,1,395070043
no,no,vgg19,1,1,394155260
no,no,vgg19,1,1,393979215
no,no,vgg19,1,1,394036078
